id,name,height,types
1,bulbasaur,7,grass|poison
2,ivysaur,10,grass|poison
3,venusaur,20,grass|poison
4,charmander,6,fire
5,charmeleon,11,fire
6,charizard,17,fire|flying
7,squirtle,5,water
8,wartortle,10,water
9,blastoise,16,water
10,caterpie,3,bug
11,metapod,7,bug
12,butterfree,11,bug|flying
13,weedle,3,bug|poison
14,kakuna,6,bug|poison
15,beedrill,10,bug|poison
16,pidgey,3,normal|flying
17,pidgeotto,11,normal|flying
18,pidgeot,15,normal|flying
19,rattata,3,normal
20,raticate,7,normal
21,spearow,3,normal|flying
22,fearow,12,normal|flying
23,ekans,20,poison
24,arbok,35,poison
25,pikachu,4,electric
26,raichu,8,electric
27,sandshrew,6,ground
28,sandslash,10,ground
29,nidoran-f,4,poison
30,nidorina,8,poison
31,nidoqueen,13,poison|ground
32,nidoran-m,5,poison
33,nidorino,9,poison
34,nidoking,14,poison|ground
35,clefairy,6,fairy
36,clefable,13,fairy
37,vulpix,6,fire
38,ninetales,11,fire
39,jigglypuff,5,normal|fairy
40,wigglytuff,10,normal|fairy
41,zubat,8,poison|flying
42,golbat,16,poison|flying
43,oddish,5,grass|poison
44,gloom,8,grass|poison
45,vileplume,12,grass|poison
46,paras,3,bug|grass
47,parasect,10,bug|grass
48,venonat,10,bug|poison
49,venomoth,15,bug|poison
50,diglett,2,ground
51,dugtrio,7,ground
52,meowth,4,normal
53,persian,10,normal
54,psyduck,8,water
55,golduck,17,water
56,mankey,5,fighting
57,primeape,10,fighting
58,growlithe,7,fire
59,arcanine,19,fire
60,poliwag,6,water
61,poliwhirl,10,water
62,poliwrath,13,water|fighting
63,abra,9,psychic
64,kadabra,13,psychic
65,alakazam,15,psychic
66,machop,8,fighting
67,machoke,15,fighting
68,machamp,16,fighting
69,bellsprout,7,grass|poison
70,weepinbell,10,grass|poison
71,victreebel,17,grass|poison
72,tentacool,9,water|poison
73,tentacruel,16,water|poison
74,geodude,4,rock|ground
75,graveler,10,rock|ground
76,golem,14,rock|ground
77,ponyta,10,fire
78,rapidash,17,fire
79,slowpoke,12,water|psychic
80,slowbro,16,water|psychic
81,magnemite,3,electric|steel
82,magneton,10,electric|steel
83,farfetchd,8,normal|flying
84,doduo,14,normal|flying
85,dodrio,18,normal|flying
86,seel,11,water
87,dewgong,17,water|ice
88,grimer,9,poison
89,muk,12,poison
90,shellder,3,water
91,cloyster,15,water|ice
92,gastly,13,ghost|poison
93,haunter,16,ghost|poison
94,gengar,15,ghost|poison
95,onix,88,rock|ground
96,drowzee,10,psychic
97,hypno,16,psychic
98,krabby,4,water
99,kingler,13,water
100,voltorb,5,electric
101,electrode,12,electric
102,exeggcute,4,grass|psychic
103,exeggutor,20,grass|psychic
104,cubone,4,ground
105,marowak,10,ground
106,hitmonlee,15,fighting
107,hitmonchan,14,fighting
108,lickitung,12,normal
109,koffing,6,poison
110,weezing,12,poison
111,rhyhorn,10,ground|rock
112,rhydon,19,ground|rock
113,chansey,11,normal
114,tangela,10,grass
115,kangaskhan,22,normal
116,horsea,4,water
117,seadra,12,water
118,goldeen,6,water
